pitch,energy,zero_crossings,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,lang
3.21E-06,0.06077746,81558,-363.75903,112.759224,22.888193,28.59241,22.237778,15.709979,-5.8167515,4.4900627,-3.24516,-3.3567865,-4.213081,-9.569481,1.0479255,french
-3.73E-07,0.03806385,125757,-309.31525,96.11559,-8.012248,36.833508,7.4299536,30.16414,-12.227545,16.103605,-14.270557,5.9802704,-7.3641343,1.9789253,-6.3469152,french
-5.38E-08,0.03646198,115923,-317.8485,102.27737,-14.378415,44.651802,3.5364747,24.336428,-15.366014,10.258761,-13.441803,4.562646,-3.9702427,-1.6533785,1.3707582,french
-6.36E-07,0.036318842,85416,-314.08923,100.47254,-10.973095,41.012463,4.8032613,31.934996,-14.004414,16.459251,-14.822239,5.5227895,-7.4829392,1.1114483,-4.648611,french
-0.000104935,0.081176676,43400,-290.6631,107.89002,4.329469,58.554153,18.389647,23.12138,9.171473,7.509745,-1.3933796,7.4797287,-7.2441645,7.1620502,-0.5557668,french
-4.35E-05,0.077505544,42970,-297.8324,117.62925,0.46862397,67.630905,9.163246,22.374872,4.1481905,0.9664339,2.7350905,-0.025380053,-0.9750343,4.5023375,-1.3605926,french
0.000142031,0.07227735,31794,-297.884,108.351776,1.031689,62.429714,14.954628,23.588657,9.417783,7.2357492,-1.4984307,8.532925,-7.4146833,6.4077787,0.8312095,french
-9.24E-05,0.072828375,73508,-293.08878,114.74187,-5.8169055,40.615746,35.624268,-14.140671,5.65465,2.287945,-7.757959,-2.7829306,1.1337749,6.88166,-13.919902,french
-7.75E-05,0.069356166,66600,-303.0944,127.49739,-17.728851,57.237648,12.803108,-12.522554,3.1453047,-1.2024214,-5.8892174,-0.19525221,8.774097,-5.5110297,-0.5625282,french
-8.63E-05,0.06860504,47080,-302.33063,124.266365,-15.656613,49.32817,28.760454,-9.149669,1.1078492,4.127918,-9.594755,-2.3530235,1.2585827,6.348944,-12.7991905,french
0.000199545,0.17003475,72104,-250.62929,117.3697,2.2580767,46.57842,13.16841,35.41338,-1.9579922,12.622255,2.2388449,1.4355485,5.3870993,-4.0874696,-1.310784,french
0.000192309,0.1628518,72694,-254.36484,121.79034,0.10677926,50.94559,12.24233,30.673618,-7.9588184,13.044264,-1.7101917,0.964579,4.1811376,-9.218578,6.877641,french
0.000160261,0.15837513,48614,-253.68803,121.038925,1.1893446,47.831314,12.3840885,35.77186,-1.7700797,10.483983,3.4841206,-0.9032591,7.082531,-6.1720247,-0.4267927,french
3.46E-06,0.045321465,117964,-339.3638,76.37835,-21.057438,29.747412,-4.2246885,4.584995,-5.3359118,-9.841723,-6.798785,-7.7667594,-9.323132,-0.36651427,-4.701201,french
3.00E-06,0.043637514,118126,-347.2351,77.04065,-23.662601,30.747526,-10.787957,2.6909258,-12.084787,-11.338673,-5.830389,-9.74343,-4.6122117,-1.6709951,-9.890381,french
2.24E-06,0.043717448,80929,-337.1633,80.174126,-22.923214,30.959938,-4.0693874,5.0607815,-6.7746687,-10.858033,-6.4848204,-8.813312,-9.619597,-0.41253033,-4.8217745,french
3.47E-05,0.047796283,42761,-320.3023,93.701035,2.3152783,28.88892,25.699076,18.792978,5.783737,9.022107,5.497834,8.225957,-1.7751511,14.864926,0.4345085,french
2.37E-05,0.045752488,40753,-327.46194,100.12657,-3.8452468,39.208138,21.18441,15.867289,4.2938857,7.4736595,9.026054,3.9065125,8.123806,12.0505085,3.6130047,french
-0.000161332,0.044390824,31773,-323.37463,98.22611,-3.3189425,32.806698,23.490788,19.34639,5.1005144,8.362136,5.6065345,7.6219735,-2.1831446,14.337969,1.4645702,french
2.07E-07,0.05672448,42651,-318.69736,188.73935,-30.403875,9.699651,14.743098,-17.961298,0.5931401,-7.5365252,-11.751514,-5.752704,-10.199215,-2.271322,-8.118557,french
1.88E-08,0.054163985,42847,-316.48593,184.46104,-39.734894,14.504358,4.6987844,-20.61413,0.9570354,-13.69034,-9.829172,-6.7169843,-9.048734,-3.7108572,-13.068525,french
1.53E-07,0.052120984,30240,-322.79044,187.23886,-30.962946,11.047452,12.795817,-18.669401,2.028456,-8.511109,-12.136362,-5.0112123,-10.4017935,-1.9044235,-7.810139,french
-4.74E-07,0.055740636,46546,-328.51932,153.58646,2.5057962,23.697968,31.362705,4.69202,7.339865,-2.9332519,-7.9554005,-1.5160698,-7.3849874,-3.3943167,1.6252213,french
-7.08E-07,0.05317171,46671,-328.05032,153.87787,-1.573854,28.594887,24.597097,-2.0136206,2.3459172,-9.838697,-6.3820453,-1.7251399,-6.8537965,0.14263979,-3.7946537,french
-3.55E-07,0.05155256,32500,-336.47495,156.13112,0.13098553,25.830355,31.572618,3.5662096,8.45253,-3.2402985,-8.19685,-0.94317687,-7.878354,-3.2015805,1.8222605,french
8.27E-05,0.060078125,82651,-269.61765,104.11323,-13.248993,44.42629,5.888006,25.441744,-5.446314,6.58297,-7.4643826,9.306872,-3.8604069,10.9197855,-3.797476,french
5.69E-05,0.057517152,79290,-280.45212,114.07212,-23.222746,55.86013,-3.213207,24.361973,-10.965814,4.514952,-0.40246153,6.3682456,3.7372487,3.902554,1.1832553,french
-0.000252976,0.056257,58326,-275.5399,108.03756,-18.549232,50.61865,1.669566,27.462774,-7.5156507,7.216033,-8.291499,8.712978,-3.8196056,9.856231,-1.9189057,french
4.84E-07,0.037984073,78825,-358.07816,173.52159,-25.06025,23.008928,27.726501,-1.1426381,6.9828515,-8.963909,-1.6575929,0.6767656,-11.960497,6.796374,0.5213849,french
3.86E-07,0.03627332,79487,-356.00854,169.92654,-30.248877,30.39002,19.697279,-5.750641,2.676535,-11.737869,2.4507446,-4.425804,-6.5076237,7.5457163,-12.9065695,french
2.49E-07,0.03489921,53299,-363.9991,174.02943,-26.288065,24.316145,27.271902,-2.1257238,7.458323,-9.426529,-1.9617361,0.6931934,-12.580051,6.6638794,0.4244006,french
2.64E-06,0.05820171,79232,-366.01816,117.32465,19.942144,30.292845,18.821436,7.0632787,-8.925359,3.479965,-7.4710503,-3.5235076,-6.9857354,-5.4615493,1.6113948,french
7.79E-06,0.059180066,55050,-365.6707,114.266495,23.091597,29.882456,21.105083,15.473684,-6.318822,4.4308233,-3.4230585,-3.9271128,-4.3770227,-10.482779,1.0290347,french
-2.65E-05,0.086015895,72966,-334.80215,145.89127,24.491098,31.980444,32.53306,17.218376,1.5051935,3.3354218,4.2194624,2.1579134,-2.9565709,-6.578789,-0.783538,french
-7.65E-08,0.03852972,63035,-370.35077,143.12659,5.498407,33.284435,-0.7488902,20.513039,2.584904,3.7821465,-1.652392,-19.227818,-2.637864,-9.5803175,-5.809242,french
-2.15E-07,0.036936857,64749,-369.0871,142.74599,3.0556154,32.145817,-2.1589313,19.509617,-5.1911325,-1.1683921,-13.523579,-17.374731,-0.005255587,-12.113357,-3.2374525,french
-2.01E-07,0.03660502,42626,-373.9386,142.24365,6.10299,36.66417,-1.12745,21.021984,2.4178145,2.9343643,-2.0833642,-19.873493,-2.6860776,-10.663999,-6.2948656,french
-0.000215489,0.055211578,66784,-334.60416,122.52334,-5.8841143,16.974535,13.585337,17.560965,-8.656353,-0.1130089,0.3967565,-6.8992667,-0.5083052,1.3704726,-4.69232,french
-0.000156894,0.05294511,65907,-336.79416,123.06787,-11.83024,21.091778,11.360119,11.327986,-13.601832,1.7944908,-1.5274037,-6.89719,4.3778534,-3.3640885,-2.1246605,french
-0.000308342,0.05296732,44422,-335.69235,126.89215,-7.072222,17.872946,12.45137,18.706507,-9.065705,-1.2328297,0.5353958,-7.8757653,-0.3777935,0.6199842,-4.713527,french
1.64E-06,0.04368549,89640,-337.0161,80.43047,-0.9933639,21.943172,3.8569238,-5.9931912,-12.788244,-17.56401,-20.910755,-9.313561,-3.9113638,-0.37544128,-4.455021,french
1.16E-07,0.04182544,77324,-352.16516,100.37275,-19.590536,34.3348,-15.812576,-5.204571,-26.400845,-15.934686,-15.348948,-0.56683123,1.599884,-5.569112,-1.437315,french
-5.94E-06,0.04188128,55331,-341.71185,100.21063,-15.932161,35.380898,-4.966772,2.4693522,-20.8642,-12.533014,-27.021418,-6.8260164,-5.652226,0.016254285,-4.8882227,french
3.12E-06,0.048669036,74064,-274.1903,91.066765,12.002876,27.675385,-1.7309382,-9.509107,-3.989106,-1.0660174,-9.5722685,4.313992,2.3103843,4.3774686,5.9516864,french
-2.42E-06,0.046508804,64194,-288.70407,112.04987,-7.9717097,37.51977,-21.804237,-2.6825418,-5.416354,-0.9448291,-4.3949566,10.004985,3.908797,5.513257,7.280298,french
2.58E-05,0.04723433,46964,-281.83154,107.82641,-2.2203999,40.949093,-11.713974,-3.098852,-10.828986,3.5541022,-14.799718,6.169609,0.15779084,3.1813405,7.0869684,french
5.59E-05,0.054572083,114941,-263.37793,69.298706,-5.4174914,32.60005,-3.081257,23.219473,-3.6577597,8.21726,0.34488934,17.534962,-9.232202,11.418721,0.50371575,french
-2.74E-05,0.0516869,101325,-281.50858,84.91993,-20.446144,45.22929,-13.833824,30.895061,-11.915037,12.7053385,5.8487287,7.5633836,-2.474944,8.823811,4.7358904,french
-0.000239503,0.05120323,75826,-272.84433,81.148766,-15.799411,42.91875,-11.711576,30.735394,-10.311548,11.986205,-2.6313605,20.1591,-10.705397,10.983595,2.0340388,french
-1.10E-05,0.07468725,90165,-310.58832,143.06635,-42.20549,28.841324,26.493446,-21.628027,13.449959,2.012919,-23.129984,0.10274539,-6.003526,-13.719612,-2.3408558,french
-9.24E-06,0.07144066,86362,-310.64224,136.7056,-44.6892,36.882164,13.269081,-22.357761,15.315981,-13.6353445,-19.80004,3.6436467,-13.205672,-8.511208,-0.6974196,french
-1.10E-05,0.06993847,60283,-317.4434,142.78549,-41.973675,30.52436,26.760408,-21.755436,13.9876375,2.1310658,-23.502855,0.6521538,-6.2770205,-14.017085,-2.251504,french
-1.39E-05,0.07244017,69147,-292.2046,147.28564,-41.546803,17.973282,25.12263,-2.3496962,0.10668969,2.3391292,-9.113327,-7.4390283,3.8525653,-4.177831,-7.257137,french
-1.59E-05,0.0698169,69595,-285.47598,136.13391,-45.95147,29.68351,15.88225,-7.8486147,0.67868143,-4.37576,-10.65985,1.3055978,2.1752925,-6.649875,4.0766287,french
-3.89E-05,0.06810204,46079,-297.59445,150.51474,-42.086555,19.736357,25.190947,-2.3452952,-0.15202285,1.1713401,-8.770911,-8.00721,3.274918,-4.519669,-7.6075916,french
-3.01E-07,0.049082696,65792,-344.52927,146.97385,6.3133645,38.99637,19.25661,-13.628962,0.33706525,-4.330568,2.500029,0.9619282,-13.807373,-4.4858985,-6.3592186,french
4.52E-08,0.046946693,65828,-340.51385,144.3601,6.5170226,38.11872,5.8694677,-16.421982,1.1289816,-4.0832543,2.1869657,-9.339206,-13.890055,-1.6795075,-7.7694674,french
-5.25E-08,0.047254328,43834,-348.3894,147.55685,6.9294844,39.372066,18.815258,-14.055376,-0.14786594,-4.8381186,2.6999273,0.92594886,-14.244379,-4.4664183,-6.3009176,french
-1.04E-07,0.06555667,51476,-331.85693,155.76433,4.3180623,45.4549,23.802359,-8.959064,12.241605,-6.4063897,-15.51954,-7.0690207,-8.242621,1.7574885,-4.418383,french
-1.07E-07,0.06251694,51714,-328.7369,155.31908,4.3900247,46.982395,10.191016,-11.579601,7.5664244,-17.186302,-12.686398,-3.9405413,-3.8916786,-0.13686013,-11.605127,french
4.06E-07,0.05936444,35348,-340.677,159.65352,0.22750217,47.82598,23.793827,-10.386291,13.295353,-7.532611,-15.663439,-6.20209,-8.870315,1.9456512,-4.757159,french
-6.04E-07,0.048347548,123683,-322.41168,110.74492,11.2761965,44.454517,10.311026,17.926958,-0.7074044,5.8593593,-4.3730183,0.83289295,1.8242364,-4.386909,-6.5228577,french
4.35E-06,0.046547394,124507,-324.49597,113.532814,11.656291,44.86933,5.273974,15.196665,-5.4239426,3.8881593,-5.08135,1.7891946,-0.23008405,-8.208246,3.2139788,french
1.79E-06,0.04626881,86987,-325.6544,110.436104,9.188746,46.677586,8.17422,19.826,-2.5387778,5.6971507,-4.9063225,0.72921264,2.6248455,-6.6041927,-5.621163,french
-1.92E-05,0.082102,69996,-332.85822,148.35927,22.145447,35.267685,28.252779,9.262311,-1.874055,3.2280965,2.4699035,-2.4907348,-6.8062105,-4.7533355,-0.25887686,french
-6.86E-05,0.08180736,48864,-339.3905,147.94987,22.816126,33.32922,31.821459,17.139061,1.3452054,3.21643,4.306302,1.9870112,-3.1310647,-6.878429,-1.0908074,french
-0.024289528,0.08494819,25234,-322.30823,125.56859,24.17805,39.38163,23.125837,20.271534,-7.683799,11.503442,-6.9706974,1.1529899,-2.7535386,-3.5756927,0.7383987,french
-5.18E-05,0.03800207,51800,-382.13983,128.72311,23.905699,33.373814,14.627309,22.278858,2.3499074,-0.77702993,-3.525459,5.454706,4.3727846,0.6371365,-4.2177553,french
-4.14E-05,0.03636898,50858,-383.61542,134.9942,19.831179,35.150608,11.103837,17.821835,-4.309199,-2.668108,1.649215,5.9349146,1.6279255,-4.9124417,-0.5589146,french
-4.70E-05,0.035272885,36187,-390.3118,135.00694,18.869669,38.88872,11.355767,24.646292,1.356739,-0.66548324,-4.3179755,5.609707,4.551895,0.08163603,-3.5338485,french
-6.31E-06,0.057248034,101260,-303.38138,142.02919,-28.955088,32.214436,26.478228,-1.8027849,13.095886,-17.284534,-16.930225,1.0920624,-10.469312,-3.446424,-4.175322,french
-6.38E-06,0.054684367,102014,-302.6917,137.20576,-29.801857,39.09231,16.6274,-5.796688,2.8686402,-27.176529,-7.5957627,0.3561046,-11.326619,-0.72029656,-7.2087817,french
-7.37E-06,0.053026304,66212,-310.447,143.31277,-28.20543,32.981117,26.70931,-1.7059537,13.330019,-17.218807,-16.655554,1.1889724,-10.915058,-3.6142735,-4.053432,french
3.75E-05,0.078636944,121014,-341.94022,106.49015,16.467522,35.536266,7.6053243,11.496844,8.03924,0.7763952,-2.0153062,7.130019,-5.092381,-6.783399,-5.7286177,french
3.97E-05,0.07500063,116508,-344.96075,110.0664,13.241868,36.300472,2.105366,12.078629,3.7041767,-2.626194,0.42226276,0.66803235,-10.717286,-6.448925,-1.5925578,french
5.27E-05,0.074814625,82402,-341.3907,108.43775,15.31711,37.684196,6.4195447,12.168503,7.2437277,1.362937,-2.343414,7.2302523,-5.557613,-6.689808,-5.0694456,french
4.89E-07,0.059676155,98476,-331.05304,118.3065,5.8922176,42.52313,20.469273,19.98907,-5.5247874,1.0140803,-8.709762,-6.901858,-7.597765,-5.9059763,-1.558276,french
1.87E-06,0.05707877,97044,-332.53842,121.27056,5.0718055,46.13213,14.688056,11.443864,-13.003192,-2.7946603,-11.263512,-6.1398153,-4.1880555,-2.6654098,2.9608588,french
6.46E-06,0.05660607,68204,-333.21414,119.55257,2.00842,45.45453,19.14581,21.588951,-7.110906,1.0841663,-9.462525,-7.0495777,-7.0063033,-6.9498754,-0.544855,french
-2.51E-06,0.03627603,105162,-362.75107,119.47028,2.2418652,32.724384,23.605307,-0.8657937,1.2182949,-15.776656,-8.924589,-0.12295824,-9.287778,-2.3629084,-7.3312063,french
-2.12E-06,0.034633867,105284,-362.75803,118.06296,2.6484625,34.601227,13.61554,-7.6457777,-6.459988,-18.414972,-2.570978,-3.3571315,-10.481911,-4.0975714,-12.326399,french
-3.49E-06,0.033465527,69280,-368.1018,118.394264,3.6697052,32.470955,23.498173,-0.2934652,1.342119,-15.522878,-8.954046,-0.32371032,-9.254233,-2.6600003,-7.368961,french
-1.18E-05,0.05934699,93246,-291.91248,115.46416,2.1951706,34.66047,-5.0104237,29.844954,-0.14007206,10.858822,-3.7850592,-0.836499,-2.026423,0.5590545,-7.8684173,french
-8.21E-06,0.05689585,91232,-299.40045,122.98969,-5.6154423,39.160946,-8.048333,32.25867,-7.0948324,7.2852254,-6.877405,-3.0853565,2.0507107,-7.4150615,1.0920556,french
8.90E-06,0.05708472,62524,-296.031,121.4551,-2.6106384,38.93756,-9.086634,32.784534,-1.9181898,11.011732,-3.714768,-2.3440545,-1.0342045,-1.1571907,-6.127293,french
-1.09E-05,0.024404647,121185,-374.7982,85.64847,13.279213,47.255764,-32.89907,48.299015,-15.319817,4.9144764,-1.1568774,2.398537,7.4026585,3.551116,7.7702103,french
-9.46E-06,0.023611153,123839,-381.0843,89.70117,13.507431,38.30909,-29.159477,48.535717,-26.870266,12.228318,-0.77569896,6.769331,8.11396,-2.5866811,5.163039,french
-1.26E-05,0.022674495,86659,-378.08157,85.0751,12.705874,47.329643,-33.643105,49.00215,-15.621392,4.2890844,-1.080689,2.1114852,8.047743,3.1586325,7.34622,french
-4.62E-06,0.03734057,108054,-268.36426,111.335686,-15.952657,18.587118,-0.2621285,39.78813,-13.513438,18.865643,-15.14504,12.509629,-12.765463,5.1172156,1.9242564,french
-8.93E-06,0.03570386,103956,-281.76465,122.0604,-30.961391,30.382193,0.12850171,36.56023,-18.546846,14.690324,-14.330393,10.469525,-10.060459,9.008218,2.677257,french
6.47E-05,0.035884354,73909,-276.84247,117.54993,-22.271719,23.205564,-5.0740805,42.419823,-15.806908,19.830147,-15.61259,12.322468,-12.540069,3.0353644,4.965322,french
-0.000313262,0.05456817,67758,-314.54608,126.614105,5.27941,38.265514,-0.89842194,19.37753,5.8318033,8.591549,-1.5144254,-5.8345375,-0.2612547,3.7115593,-1.8975092,french
-0.000268993,0.052290972,66650,-318.52542,132.02287,-1.3206019,41.69213,-5.9775357,21.594545,1.8183563,2.807485,-3.8170831,-7.0229344,7.095878,-4.135621,-1.78703,french
-0.000464576,0.050161123,48172,-321.39474,132.15889,-2.2237663,47.021923,-7.088972,23.754667,3.9730306,10.12218,-3.0994446,-5.3007135,-0.49754712,3.4944806,-1.6660588,french
-2.30E-06,0.085398175,66950,-301.26334,155.9242,-15.326125,26.48271,26.31719,0.08388983,7.37017,-14.173974,-11.713545,-3.61133,-14.516053,-0.58352464,-1.2383267,french
-2.21E-06,0.08161651,67276,-298.0892,150.94995,-16.769335,31.469809,17.80622,-5.248655,-1.6252174,-21.232395,-6.9053793,-5.7033095,-9.034849,5.3116274,-5.3984013,french
-4.70E-06,0.082262225,45728,-305.34204,156.78395,-16.923658,27.690123,26.346468,-0.4195198,7.7056484,-15.107736,-12.34674,-3.8042896,-15.34566,-0.77533513,-1.3003744,french
-0.023193214,0.081037894,25372,-325.93948,134.25613,18.478292,44.322163,16.880564,11.823886,-9.029463,7.6524453,-8.2925415,1.6487159,-2.7643735,-1.7815648,5.144796,french
-0.023032192,0.078055166,18240,-325.75714,125.751205,20.699871,43.549084,20.88034,21.690758,-9.069821,10.926419,-7.1047454,0.8120579,-2.3034868,-4.9111905,2.072259,french
