pitch,energy,zero_crossings,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,lang
-2.43E-06,0.050383035,81424,-361.41452,129.70012,15.64154,39.136337,25.562,7.302572,-13.075375,11.843357,9.364873,-13.612061,-3.5589368,0.1041972,-0.5539242,french
-9.17E-08,0.06623148,61769,-338.63644,140.31723,-5.197389,30.90701,15.25585,-7.225549,2.7701375,-30.66168,-26.58473,-2.2437842,-15.666716,-13.471437,-6.2698116,french
-5.95E-08,0.0633011,62095,-334.66183,134.85223,-4.880638,30.294855,3.1320608,-13.397494,-11.66806,-38.94874,-13.665627,-2.642388,-18.668835,-7.367613,-6.2147055,french
-2.42E-07,0.062794454,42042,-342.5465,143.68152,-6.151695,32.46004,14.720741,-7.650196,3.753289,-31.929386,-27.251581,-1.8651983,-16.009315,-13.27854,-6.3233113,french
1.09E-06,0.09791134,82433,-335.19733,151.57555,-11.14643,6.650476,35.55596,-2.7037084,2.7945187,20.93838,-4.6253657,-8.095373,8.484185,-6.995875,-17.666037,french
8.23E-07,0.09354172,59040,-331.5064,146.71526,-16.737911,13.811451,31.22162,-7.7845035,9.147506,12.773149,-15.558778,-4.122728,0.68181765,-19.243523,-8.706735,french
6.45E-07,0.0898983,49371,-341.86792,155.26773,-12.470963,6.5926857,36.471863,-2.8288112,3.2242625,21.467464,-5.1253433,-8.039455,9.10798,-7.1501107,-17.733055,french
1.92E-05,0.044796254,101830,-362.41055,117.51193,25.22513,40.147575,17.3923,6.2218595,-0.35492623,1.1591522,3.128542,-3.6289818,-6.946309,-1.8371096,-1.6989398,french
7.84E-06,0.042793218,98546,-366.72144,125.08639,22.097975,41.214,8.559959,2.8693764,-2.8707023,1.8853815,0.5261634,-7.8383374,-3.0758297,-0.032575272,-0.25866237,french
2.40E-05,0.04097413,68648,-367.57266,118.150444,22.891012,42.062798,15.947644,6.290107,-1.1154552,0.9045462,2.9268303,-3.9830122,-6.900555,-1.9716719,-1.3014812,french
-4.25E-06,0.07772795,91981,-376.0725,117.25666,-14.20831,24.363556,36.414635,-3.5259233,-0.24370052,-1.3457686,-10.789014,1.3264362,-2.4080625,-9.107191,-3.7316525,french
-6.59E-06,0.07474181,80703,-373.35736,113.7544,-18.806517,34.734074,23.547085,-14.042829,-0.36048535,-9.174276,-6.9095163,1.014696,-11.456174,-7.0759153,-4.260608,french
9.23E-06,0.07457148,57909,-375.94666,122.72398,-14.779206,26.127972,37.79184,-4.602788,-0.037425894,-0.86358625,-11.108545,1.0613967,-2.5465825,-9.579145,-2.9774127,french
-1.22E-06,0.048180215,82410,-358.96246,130.07913,16.310652,40.326576,18.170948,-2.1130404,-10.157533,15.847242,-2.962561,-15.074889,4.6525493,0.711975,0.65977335,french
-4.17E-06,0.04724402,55532,-367.6999,130.87436,14.184905,40.656315,24.332462,7.9956484,-13.934968,11.428646,10.221835,-14.611446,-3.3675108,-0.45269758,0.032407,french
-9.89E-06,0.052641857,135458,-356.1494,94.88537,22.266798,37.639576,11.560193,21.79466,-7.0480676,5.1855884,-0.3620665,-3.229172,-5.4589343,-4.9222474,3.2949564,french
-1.26E-05,0.05033274,123288,-360.0127,99.97076,20.685654,38.232006,8.36485,15.381861,-11.246738,5.337444,-3.8181398,-5.6323304,-2.9760096,-2.1020513,4.3933396,french
-3.82E-05,0.050004866,93030,-359.031,95.41121,20.76516,40.148064,10.450684,22.511124,-8.176035,4.4596086,-0.1299294,-4.36872,-5.0678887,-6.051609,4.187627,french
2.99E-08,0.05261501,150553,-283.19867,104.09339,-5.995871,30.068405,-6.9780617,12.29438,-14.513137,9.380718,-16.68565,12.801597,-11.873712,-8.815583,4.0867567,french
-2.97E-07,0.050115246,149443,-293.158,111.77357,-14.209572,30.924288,-11.345942,8.075742,-13.650884,5.6244035,-12.872221,10.112569,-18.893053,0.930019,4.557015,french
3.65E-06,0.051325012,109009,-286.2448,109.01113,-11.96897,32.825943,-10.109654,14.25674,-18.01529,11.076781,-19.638294,14.717396,-12.832819,-11.001916,8.548967,french
-9.75E-07,0.055552248,77665,-305.48956,117.15658,-20.653603,34.878727,19.755219,4.95508,-1.5681831,3.8300037,0.26533797,-4.58335,1.4263905,0.9820763,-6.041007,french
6.51E-06,0.05358358,79681,-310.96555,120.10238,-26.286283,43.12596,11.2546425,0.7090045,-1.904786,2.3707478,-0.90544575,-5.435005,4.7891006,-6.7406783,-3.5033848,french
5.13E-06,0.052719984,53606,-315.54846,132.32785,-32.584057,40.863937,16.308754,5.6797776,-0.5966748,1.3468114,1.269483,-6.222425,2.0139587,1.1709642,-5.9508944,french
-1.96E-06,0.046231218,149295,-341.0357,111.17579,-0.46967694,29.605165,20.33951,9.936474,-9.314142,3.5599139,-19.02594,-13.406876,-12.495629,6.441053,-6.849695,french
-3.14E-06,0.04416766,137785,-345.93927,115.27318,-5.163382,35.115505,13.00002,0.36562607,-12.725036,-6.3696876,-20.414322,-9.748628,0.058502775,3.7064617,-10.921223,french
-9.19E-06,0.044813912,100095,-344.6767,112.79196,-2.762269,31.112036,20.098152,10.715642,-9.500205,3.2453926,-19.295202,-13.587565,-13.1201935,7.200251,-7.1466093,french
-3.17E-05,0.07722002,72277,-313.1869,138.89923,2.560637,37.01544,19.669184,13.366341,-8.194237,-13.392315,1.6619338,-4.2767153,-8.262938,1.0987136,-3.8082216,french
-2.45E-05,0.07399479,69573,-310.7964,138.01752,1.1680464,38.974,12.323806,3.8474061,-16.46535,-9.613746,4.133563,-9.038616,-3.2676044,-0.2213134,-6.6716003,french
-2.27E-05,0.07342298,49006,-316.39825,141.16772,0.11279395,39.885498,18.638006,13.019887,-8.441208,-14.4632225,1.7458384,-5.0163827,-8.776956,0.9203229,-4.117924,french
-1.93E-05,0.06494252,100626,-287.08606,129.3107,12.446132,35.463085,3.0268888,18.027298,-17.089144,5.285953,-3.910157,0.9188088,-4.1777396,0.60780376,-2.6637788,italian
-1.51E-07,0.046797134,52346,-354.49445,150.84079,8.250126,40.08239,37.628246,1.4107015,-1.5707383,-14.266211,-6.7440567,1.9169497,-11.596023,-0.2702155,3.1122992,italian
-6.05E-08,0.04469074,49366,-352.126,151.43959,8.148289,44.022343,25.757416,-9.655601,-8.572863,-15.294325,0.1918154,-1.7058792,-9.896829,4.4973555,-6.5049486,italian
-2.97E-07,0.04302686,34407,-360.95767,150.97693,7.5738306,40.214973,37.585632,0.9847964,-1.9763561,-14.778758,-6.870957,1.9379634,-11.769768,-0.13083524,3.3141203,italian
0.000297114,0.06444818,52805,-347.4749,131.18088,-2.2945871,30.234552,33.783146,5.6478434,4.218695,0.39635447,4.710765,2.719477,-4.54114,0.31375015,-0.94622743,italian
0.000297879,0.061682533,53083,-348.77615,132.11101,-4.933797,36.587086,27.119486,-0.78184557,2.5396364,0.06149141,4.6715827,-2.21232,-3.8487546,2.3583736,-0.66067725,italian
0.00047749,0.059430614,34619,-347.57,135.32127,-1.2005712,30.57609,33.604485,5.031749,3.6895401,-0.1462848,4.874915,3.3191903,-4.8004546,0.052404266,-1.425977,italian
-6.30E-07,0.075645566,47094,-338.6688,156.57932,2.564428,12.58621,18.177088,1.9469675,0.2659354,-21.451622,-25.718582,-12.911688,-7.799764,-0.49212593,-4.1186175,italian
-4.70E-07,0.07228882,47260,-335.9456,154.58249,-2.6281068,13.842551,11.394435,-6.4662633,-12.410052,-30.516512,-18.308626,-3.648254,-2.0376709,-2.3362355,-10.647522,italian
-1.36E-06,0.07161319,31298,-346.70193,160.94043,1.4104682,14.018601,18.287678,0.76116556,0.3167047,-22.04772,-26.00742,-12.956439,-8.664946,-0.8650423,-4.4366074,italian
2.49E-05,0.07641743,53258,-322.1892,122.965546,21.870728,28.581453,13.787512,14.877006,1.2659448,6.212648,-7.902212,-3.039388,-4.807387,2.5184429,-2.5427978,italian
2.14E-05,0.07306505,49493,-325.07037,128.84776,16.69848,29.962347,10.570845,9.738636,-1.3057681,-0.65884197,-8.145976,-1.9576869,0.8772784,3.5662384,-0.9641755,italian
3.19E-05,0.06988802,37120,-326.97845,125.17952,18.393066,31.501066,13.754643,13.506451,2.2078748,5.3531194,-8.774009,-2.477479,-5.692432,3.842477,-3.8099043,italian
-4.16E-06,0.07065647,167291,-284.14697,111.10991,7.3240557,25.8189,6.5862117,19.199791,-1.1934377,5.992291,-4.238877,13.673256,-10.065258,7.079996,-7.3309684,italian
1.33E-05,0.067541085,112258,-296.15234,125.54085,-8.871939,37.40547,-2.7950416,21.762632,-6.6539097,4.3232865,1.8375477,4.371527,-6.322591,2.2735643,-0.6579384,italian
2.11E-05,0.06644449,90941,-296.27838,122.11604,-3.5398023,36.65781,-0.49194083,22.77993,-3.060591,4.664536,-2.2037234,11.160954,-6.754649,3.461772,-3.549108,italian
-0.000388517,0.044676557,52526,-383.29626,137.77455,-2.3276641,36.912758,17.955833,11.765526,7.841573,6.030096,-2.9901593,2.1407337,3.450971,1.1578407,-2.6077812,italian
-0.000393669,0.04281729,51670,-384.63724,140.56143,-6.89697,41.994278,12.152779,9.328198,5.8651705,0.31464118,-0.85742086,2.3337603,4.948558,-2.7501376,4.159663,italian
-0.000264361,0.041697793,34262,-386.47327,140.80061,-4.3437133,38.19569,17.57416,12.208246,8.922211,4.3299885,-2.339239,0.6856999,4.3228736,0.5737807,-2.2835224,italian
-2.98E-07,0.04951959,58855,-380.73038,118.20789,20.125296,29.600008,33.04138,16.768394,7.557815,-14.989349,-18.91696,-5.6091323,-8.033158,-10.53308,-4.7916746,italian
-5.15E-08,0.047302514,58285,-379.50842,118.92373,20.282623,32.970863,27.944431,6.963486,-6.7524924,-24.513641,-13.700605,-2.5568469,-9.621478,-6.8679004,-1.8202242,italian
-2.08E-08,0.04680528,39496,-386.2708,120.299805,19.179483,29.971678,33.403183,16.503645,7.295538,-15.921272,-19.525753,-5.4741454,-8.102169,-10.663853,-4.813942,italian
3.67E-06,0.07496239,54009,-329.89246,127.46685,18.797083,39.350166,18.091654,12.660782,3.0340304,-2.637208,-5.6981,0.47364143,1.6621065,-2.561271,-4.5406313,italian
3.91E-06,0.07176002,53400,-332.36545,132.57158,15.800432,40.53154,10.795704,7.888705,-2.7162971,-5.6546106,-2.480534,2.0078144,-0.610935,-5.7736244,-0.40142596,italian
1.36E-05,0.06960283,34617,-337.86865,135.07935,16.004229,40.53808,16.98152,13.385895,2.5090544,-3.0992599,-6.6320686,-0.17203283,1.3054968,-2.990818,-4.630342,italian
2.17E-05,0.058652896,97704,-295.50385,102.56652,-13.044966,53.347076,-1.0685194,11.012641,1.1540549,-1.3477019,4.0783086,1.8652382,-4.4784546,4.2240186,-1.4946284,italian
5.28E-05,0.05651696,99564,-299.9207,103.96668,-13.485565,54.280773,-9.873521,12.307457,-2.987035,-0.67605954,6.6658087,-4.562091,-0.5086081,0.86523724,-4.325643,italian
4.98E-05,0.054778073,68636,-300.87192,105.75063,-16.113106,56.740173,-3.84938,12.074144,0.94307524,-1.8925996,4.608625,1.381928,-4.562706,3.2366095,-0.6904178,italian
-8.20E-06,0.08961745,91671,-334.31677,135.86375,-1.5323007,40.539467,24.867214,9.5938225,19.726442,-16.021963,-6.807669,17.699097,-1.3745307,-5.699509,-12.393284,italian
-7.30E-06,0.08559771,84692,-335.09537,136.87045,-2.0010133,44.898415,17.929428,8.14039,9.344055,-21.63693,7.13895,10.515859,-16.606586,-11.776495,-14.09489,italian
-7.21E-06,0.08095412,60615,-339.61917,137.78976,-4.3354516,41.06738,24.315214,9.182241,21.359844,-16.375277,-7.463061,18.013681,-1.9301627,-6.095747,-12.124615,italian
-1.94E-05,0.061996486,92654,-291.9202,137.56763,3.8388994,39.01664,-5.1096992,13.724204,-20.193636,9.018512,-4.0621576,-1.6225246,-0.11322505,-4.742095,2.6790593,italian
-4.49E-05,0.061610855,70463,-294.64618,131.3004,9.450865,39.937504,-1.1998371,20.879648,-19.273869,6.2790594,-4.221897,0.43067464,-3.5251184,-0.5105408,-1.2631931,italian
2.95E-06,0.046153188,119980,-364.875,126.65753,13.598117,28.177387,22.948551,22.711157,-2.3707914,0.37352565,2.2052994,-11.32962,-5.2399073,0.7361468,2.853172,italian
1.00E-05,0.077344134,71532,-272.50662,121.24288,2.6434035,55.481342,14.955783,34.227936,-4.54841,2.4666371,-20.256422,11.297029,-0.06721099,0.20929177,-2.661547,italian
1.37E-05,0.07408812,71208,-282.2416,135.48732,-4.5827675,64.356804,7.1920495,27.40322,-15.97106,-2.7645872,-11.970946,16.76715,-1.0409726,-3.7459078,9.015636,italian
3.05E-05,0.07144301,50142,-281.70306,126.57958,-4.1615806,60.843403,11.510733,36.907116,-7.343208,5.1480923,-22.32799,11.749263,0.83091223,-1.9614702,-0.05995733,italian
2.31E-05,0.06295438,81056,-339.3676,125.95505,12.445777,38.266582,21.530247,20.803946,-9.517612,-7.5117774,-4.1646137,2.7362158,-5.8753386,-2.9251776,-0.65741605,italian
1.90E-05,0.06029347,79860,-342.99762,132.98784,7.668566,42.18549,14.496164,10.764632,-18.158514,-5.750435,0.87912184,0.1865495,-5.444502,-1.5112661,0.36197907,italian
3.93E-05,0.059587568,52776,-344.64667,130.16817,11.3244915,40.699596,20.936586,21.724726,-10.048731,-7.9497375,-3.6239204,1.9832321,-6.0167356,-4.5637403,0.44388506,italian
-4.51E-08,0.04499458,140988,-331.8935,97.22028,-19.61771,55.173214,-7.80301,30.289724,1.2719424,-0.33785924,-8.016998,-8.356284,-3.664731,-9.531112,-8.630557,italian
-8.57E-08,0.043543465,136145,-336.97922,97.9256,-18.591988,57.126427,-11.591501,30.169668,-10.317321,-6.887911,-10.065989,-10.686306,-2.730014,-15.383914,-3.9824402,italian
-2.00E-07,0.043481458,95748,-334.85596,98.65605,-21.63573,58.877068,-9.573929,31.85162,1.3029367,-2.3271716,-6.568245,-10.495919,-0.8629645,-11.626258,-7.009775,italian
1.16E-06,0.049423836,90218,-279.72476,110.72437,2.4217703,22.99293,0.11412208,22.36876,-12.981939,1.3940061,-2.5630322,6.653948,-2.9896903,0.15368454,0.6131591,italian
2.62E-06,0.04730459,87842,-286.98315,116.88495,-7.0660405,26.855846,-3.8060777,19.186275,-18.578606,5.238674,0.99270856,3.2893524,-2.0775394,-0.13873324,4.2156267,italian
1.66E-06,0.045773525,60240,-286.1579,116.09443,-3.0886407,27.550636,-4.3297205,25.922087,-16.071589,2.58043,-4.915252,6.9975877,-4.0998626,0.16956908,0.57680315,italian
3.61E-06,0.04409908,113590,-364.9636,128.34338,11.44166,31.690958,20.665733,14.837241,-9.939726,-0.23574102,-3.292832,-11.056619,3.5547233,3.570548,2.243688,italian
1.10E-05,0.042996883,80942,-370.18097,127.640144,11.365211,30.966732,21.221447,24.13583,-3.223443,0.27650684,2.5590265,-11.719148,-5.3901024,0.3015627,3.0743468,italian
-0.000595963,0.061298415,48989,-318.86206,118.59677,-18.999092,35.231983,16.531921,31.326263,-2.945793,5.1743665,1.6938587,-0.02143902,5.748059,1.4568222,-3.1001313,italian
-0.000472825,0.058819648,48017,-324.12634,122.19897,-24.501657,44.877396,14.359676,25.3456,-8.921782,4.164843,3.5528193,-1.7126392,10.225407,-7.7168427,5.61513,italian
-0.000784774,0.057588924,33527,-321.2699,123.3139,-25.132504,39.675854,14.69723,31.29255,-1.4262822,2.7216382,2.8701644,-2.7052727,7.3364763,0.036042694,-1.7668515,italian
1.49E-06,0.050241273,61389,-393.5615,130.3007,-12.722682,-0.84686726,14.751382,9.479457,-7.5573483,-17.857151,-6.2667637,-4.8381414,-4.7563972,-11.779608,-14.977822,italian
1.63E-06,0.048084293,57173,-396.53366,130.34033,-21.088547,3.1156545,13.444721,1.8561919,-17.242834,-17.039766,-2.865041,-7.4822173,-9.6637945,-15.760801,-6.919793,italian
1.85E-06,0.044916112,39784,-399.27054,132.03879,-9.515622,0.76081556,15.207636,9.534102,-7.377472,-18.000074,-6.857473,-5.4518037,-5.090468,-11.561896,-14.996771,italian
0.001471747,0.07267565,48420,-311.2133,138.64177,-0.28548643,43.05537,13.052497,-3.1399727,15.875581,0.4234241,-4.409225,-0.9642629,-1.3031933,1.2059385,1.5404341,italian
0.001293321,0.06976768,49272,-309.22845,137.94243,-1.0603735,44.696384,3.2612116,-1.067154,14.064487,-7.1694446,-2.9012985,0.13379133,0.63939255,1.9900904,-0.006529841,italian
0.001169838,0.06792729,35032,-314.5721,139.28752,-1.4663427,45.606693,11.86114,-3.802723,16.477137,-0.6021807,-4.408533,-1.6532426,-1.7653909,1.0233117,0.86554056,italian
6.43E-05,0.06475978,14990,-360.9423,158.00645,35.00533,26.86638,7.304325,11.441977,4.2869782,1.8972427,1.9072763,2.738987,1.9730493,4.333101,-2.4350052,italian
5.55E-05,0.06184181,14788,-359.1961,161.84009,28.011414,25.041735,2.9641762,10.477326,2.509148,0.099090874,5.1424155,0.23278023,4.630967,-0.5783535,-0.14951855,italian
2.81E-05,0.06081014,10906,-360.78973,158.52655,31.834991,29.212418,5.877906,11.812111,3.9608617,0.58961624,1.4883103,2.0523407,1.560116,4.315644,-2.8166187,italian
-0.000123253,0.07677592,55626,-307.59708,123.73521,-18.447865,65.72237,22.204979,1.8897135,12.208409,-4.7540083,-5.594493,-2.495925,3.844383,2.360661,-4.5679903,italian
-8.62E-05,0.073576786,55970,-307.85574,122.5649,-15.464756,70.94482,8.364838,-0.3563575,7.583104,-11.233268,-0.5980672,0.5594087,5.4571958,-4.1081767,-4.0885916,italian
-5.87E-05,0.07225583,40072,-308.79987,122.08367,-21.484587,68.22482,20.981377,1.9020834,12.753931,-5.9693565,-4.6193576,-2.8457215,3.841051,2.5885804,-5.073944,italian
-2.22E-05,0.05174788,81458,-354.40842,130.3675,7.8096437,36.08796,4.801449,14.921025,8.171276,-3.0859337,1.9167838,3.03309,-0.8159528,-0.32023144,2.8295374,italian
-6.71E-06,0.04959273,80704,-355.14917,132.06456,4.0551004,37.291035,-0.43464893,16.296806,1.6711626,-4.176696,5.295109,0.32435846,0.5665403,-0.12935682,4.467122,italian
0.000106828,0.049147774,53868,-356.12375,134.24991,5.3426785,38.861446,3.5093892,14.906098,7.456877,-4.4881043,2.17784,2.0631373,-0.469584,-1.5447911,3.360422,italian
0.000260499,0.047916893,68446,-323.99167,135.45471,-9.320077,38.416054,1.7212025,17.585453,0.8186881,0.42110866,3.0029926,6.4387665,-5.984616,7.184522,-2.24144,italian
0.000248109,0.046033185,66140,-331.96097,146.10484,-21.025723,46.446365,-6.2056704,18.310154,-2.9512227,-1.2307035,10.137247,-4.3421597,2.6492143,1.1964364,0.58056045,italian
0.000184264,0.044963546,47808,-331.13223,141.0009,-14.677135,42.618065,0.12360802,18.023993,1.1228591,-2.3576741,5.7636847,3.618861,-4.294897,5.2678328,-0.98160297,italian
